year,month,catch_pw_kg,effort_das,obs_cpue,hcr_cpue
2002,1,325688.3751,388,838.3455433,838.3455433
2002,2,415042.4753,454,913.7471128,913.7471128
2002,3,428434.1478,421,1017.857037,991.829556
2002,4,405033.5167,435,930.4079611,945.7633599
2002,5,331839.4142,374,888.0145625,902.4517618
2002,6,299650.033,380,787.5757062,816.2947201
2002,7,339336.1376,424,800.5314576,804.4722732
2002,8,416196.7491,491,847.9296621,837.0653148
2002,9,421179.0981,566,743.6962224,767.0384955
2002,10,489159.9401,563,868.9346599,843.4606188
2002,11,325701.8273,503,647.8889608,696.7818753
2002,12,652876.4762,685,952.8320988,888.8195429
2003,1,401282.5451,433,925.9843536,916.6931509
2003,2,522872.7604,532,983.3237255,966.6660818
2003,3,419553.0145,418,1004.626013,995.1360301
2003,4,343123.8775,449,764.1234932,821.8766275
2003,5,463836.2243,601,771.6769894,784.2268989
2003,6,438603.4297,511,857.721004,839.3474777
2003,7,425209.7855,523,812.5906718,819.2798732
2003,8,268061.8675,364,736.4682362,757.1711455
2003,9,235090.9499,278,845.9410592,823.7485808
2003,10,404604.5642,400,1010.517791,963.8254882
2003,11,310429.4121,349,889.2177759,907.869704
2003,12,325977.2228,520,627.2555471,697.4090863
2004,1,402915.1031,490,822.9131345,791.5371224
2004,2,404785.7735,570,710.2143225,730.5450225
2004,3,402468.5531,533,755.0188528,748.9003952
2004,4,519129.549,524,991.1283833,930.5713862
2004,5,539017.4933,496,1086.338401,1047.396647
2004,6,513859.8172,532,965.12107,985.6899643
2004,7,313767.7941,480,654.1651026,737.046318
2004,8,253199.3144,482,525.3242765,578.2547869
2004,9,284020.6374,438,648.2139387,630.7241507
2004,10,312487.6096,446,700.9772011,683.4139385
2004,11,222540.389,356,624.612053,639.3125244
2004,12,213149.895,372,573.590004,590.0206341
2005,1,314424.5557,401,783.8586481,735.3991446
2005,2,446872.2276,479,932.4370233,883.1775536
2005,3,426679.1127,482,884.5127415,884.1789445
2005,4,383114.837,407,942.1901332,927.687336
2005,5,430048.0044,486,885.2077126,895.8276185
2005,6,286289.5822,455,628.6365072,695.434285
2005,7,334573.8173,531,629.6172852,646.0715352
2005,8,266560.348,447,595.6778691,608.2762856
2005,9,301932.7243,488,619.0447644,616.3526447
2005,10,294005.1654,440,667.7983201,654.9369012
2005,11,301092.5456,457,658.3798617,657.5191216
2005,12,259819.5953,386,672.4142938,668.6905007
2006,1,302288.121,385,784.5828296,755.6097474
2006,2,462080.9822,517,893.0898844,858.7198501
2006,3,480772.3647,509,944.5432697,923.0874148
2006,4,493010.3249,517,954.5108161,946.6549658
2006,5,395116.7353,496,796.492917,834.0334292
2006,6,415582.3099,457,908.9009424,890.1840641
2006,7,396642.754,460,861.8735635,868.9511886
2006,8,300039.0125,335,895.8979789,889.1612813
2006,9,281543.3747,399,705.3447073,751.2988508
2006,10,338614.7139,436,776.4232211,770.1421285
2006,11,378309.3715,419,903.9593482,870.5050433
2006,12,459383.6278,552,832.3663079,841.9009917
2007,1,457798.5615,453,1011.652553,969.2146624
2007,2,401389.699,491,817.3472372,855.3140935
2007,3,368186.0664,438,840.2479003,844.0144486
2007,4,315576.4187,362,872.4477773,865.3394451
2007,5,384577.1683,435,883.3837662,878.872686
2007,6,399572.2017,505,790.9119278,812.9021173
2007,7,304073.2804,392,775.5578915,784.893948
2007,8,302748.5399,408,741.2241112,752.1415704
2007,9,124973.2495,232,539.5926134,592.7298526
2007,10,175616.0834,345,509.3239669,530.1754383
2007,11,99784.17558,183,544.9161639,541.2309825
2007,12,391766.8695,469,835.443442,761.8903271
2008,1,447769.9083,458,977.6635553,923.7202482
2008,2,320841.8921,372,862.4782046,877.7887155
2008,3,275325.2994,382,720.746857,760.0073216
2008,4,332945.3372,373,892.614845,859.4629641
2008,5,239458.4977,244,981.3872858,950.9062054
2008,6,228845.8146,311,735.8386321,789.6055254
2008,7,459393.2314,475,967.143645,922.7591151
2008,8,354150.2143,433,817.8988782,844.1139374
2008,9,287882.6832,438,657.2664,703.9782843
2008,10,274654.6013,505,543.8704976,583.8974443
2008,11,304555.8273,435,700.1283385,671.070615
2008,12,217617.5639,389,559.4281849,587.3387924
2009,1,294342.3803,428,687.7158417,662.6215794
2009,2,458514.6898,360,1273.651916,1120.894332
2009,3,516788.092,403,1282.352586,1241.988022
2009,4,580321.0932,360,1612.003037,1519.499283
2009,5,506632.337,422,1200.550562,1280.287742
2009,6,292624.0412,377,776.1910907,902.2152535
2009,7,206837.7746,312,662.9415852,722.7600022
2009,8,315865.5643,383,824.7142671,799.2257009
2009,9,385808.2327,413,934.1603697,900.4267025
2009,10,453249.7326,499,908.3160974,906.3437487
2009,11,325524.9139,452,720.1878626,766.7268342
2009,12,198865.7489,346,574.7564997,622.7490833
2010,1,332880.7256,432,770.5572352,733.6051973
2010,2,397871.224,413,963.3685811,905.9277351
2010,3,564639.5059,411,1373.818749,1256.845996
2010,4,390327.8859,316,1235.214829,1240.622621
2010,5,380604.0332,396,961.121296,1030.996627
2010,6,407485.8491,347,1174.310804,1138.48226
2010,7,343331.0935,379,905.8867901,964.0356576
2010,8,270285.4653,409,660.8446584,736.6424082
2010,9,63339.21878,149,425.0954281,502.9821731
2010,10,111864.5278,293,381.7901972,412.0881912
2010,11,96613.04734,301,320.9735792,343.7522322
2010,12,40518.17295,131,309.2990301,317.9123307
2011,1,289905.6418,332,873.2097646,734.3854061
2011,2,331173.0043,375,883.1280115,845.9423601
2011,3,348893.8653,387,901.5345356,887.6364917
2011,4,295076.3773,302,977.074097,954.7146957
2011,5,372330.196,369,1009.024921,995.447365
2011,6,255761.5897,308,830.3947716,871.6579199
2011,7,280513.4311,356,787.9590762,808.8837872
2011,8,119590.708,217,551.1092533,615.5528868
2011,9,213594.0773,307,695.7461801,675.6978567
2011,10,176410.157,216,816.71369,781.4597317
2011,11,269648.2099,300,898.8273663,869.4854576
2011,12,312457.4377,323,967.3604882,942.8917305
2012,1,313722.585,353,888.7325355,902.2723343
2012,2,295514.5125,315,938.1413094,929.1740656
2012,3,262925.5989,348,755.53333,798.9435139
2012,4,309414.4642,337,918.1438107,888.3437365
2012,5,333661.0431,398,838.3443294,850.8441812
2012,6,309294.6032,340,909.6900093,894.9785523
2012,7,241671.7036,353,684.6223898,737.2114304
2012,8,232808.1265,350,665.1660758,683.1774144
2012,9,170257.2515,293,581.0827695,606.6064308
2012,10,205167.1181,255,804.5769337,755.084308
2012,11,338741.8747,341,993.3779318,933.8045258
2012,12,250015.836,304,822.4205133,850.2665164
2013,1,245539.1668,317,774.5715042,793.4952572
2013,2,209302.6792,272,769.4951441,775.4951724
2013,3,242798.2529,301,806.638714,798.8528286
2013,4,263350.2408,388,678.7377339,708.7665076
2013,5,357631.0737,366,977.1340811,910.0421877
2013,6,453065.484,383,1182.9386,1114.714497
2013,7,436618.792,431,1013.03664,1038.456105
2013,8,337310.3615,398,847.5134711,895.2491295
2013,9,243131.9814,336,723.6070876,766.5175981
2013,10,213512.9294,325,656.9628598,684.3515444
2013,11,348479.03,420,829.7119762,793.3718683
2013,12,288166.8781,327,881.2442756,859.2761738
2014,1,346582.1637,383,904.9142654,893.5047425
2014,2,212832.4351,341,624.1420384,691.4827144
2014,3,203734.0035,383,531.9425678,571.8276044
2014,4,238675.7328,370,645.0695482,626.7590623
2014,5,193690.0082,365,530.6575568,554.6829331
2014,6,75951.18757,267,284.4613767,352.0167658
2014,7,126646.9508,259,488.984366,454.742466
2014,8,262738.3974,368,713.9630365,649.1578938
2014,9,240810.5083,335,718.8373383,701.4174772
2014,10,222275.5559,329,675.6095925,682.0615637
2014,11,246453.5693,384,641.8061702,651.8700185
2014,12,194813.1596,287,678.791497,672.0611274
2015,1,251098.9745,321,782.239796,754.6951288
2015,2,218370.784,346,631.1294337,662.0208575
2015,3,288900.758,388,744.5895825,723.9474012
2015,4,338326.5533,370,914.3960899,866.7839178
2015,5,195782.4986,350,559.3785673,636.229905
2015,6,238885.4119,392,609.4015608,616.1086469
2015,7,333382.8037,447,745.822827,713.394282
2015,8,105140.5362,344,305.6410937,407.5793907
2015,9,199130.3432,241,826.2669841,721.5950858
2015,10,269522.2199,429,628.2569229,651.5914636
2015,11,197602.3816,289,683.7452652,675.7068148
2015,12,225656.6717,281,803.0486537,771.213194
2016,1,300761.3707,239,1258.415777,1136.615131
2016,2,321289.4355,286,1123.389635,1126.696009
2016,3,340449.7666,350,972.713619,1011.209216
2016,4,374566.0392,372,1006.897955,1007.97577
2016,5,311053.0884,345,901.6031547,928.1963086
2016,6,224686.6935,363,618.9716075,696.2777828
2016,7,224509.0608,336,668.1817287,675.2057422
2016,8,229887.7846,320,718.399327,707.6009308
2016,9,271322.896,370,733.3051244,726.879076
2016,10,363732.3603,383,949.6928468,893.9894041
2016,11,376518.3652,319,1180.308355,1108.728617
2016,12,141395.6345,196,721.4062987,818.2368783
2017,1,287958.4968,326,883.3082723,867.0404238
2017,2,322961.5582,289,1117.514042,1054.895638
2017,3,315049.8462,333,946.0956342,973.295635
2017,4,249444.3568,292,854.261496,884.0200308
2017,5,421478.4446,401,1051.06844,1009.306338
2017,6,132806.2021,380,349.4900055,514.4440886
2017,7,235300.6732,368,639.4040033,608.1640246
2017,8,259757.1865,390,666.0440679,651.5740571
2017,9,328386.659,321,1023.011399,930.1520632
2017,10,407205.6884,358,1137.446057,1085.622559
2017,11,311664.0402,352,885.4092052,935.4625435
2017,12,187274.4027,239,783.5749067,821.5468159
2018,1,345631.3071,336,1028.664604,976.8851572
2018,2,310985.8515,363,856.7103347,886.7540403
2018,3,437769.9903,368,1189.592365,1113.882784
2018,4,335852.0922,349,962.3269119,1000.21588
2018,5,159830.5283,333,479.9715566,610.0326374
2018,6,249567.4705,486,513.5133138,537.6431447
2018,7,194834.8179,406,479.8887141,494.3273218
2018,8,171179.2731,382,448.1132804,459.6667907
2018,9,386889.5354,458,844.7369769,748.4694303
2018,10,505137.5386,415,1217.198888,1100.016524
2018,11,523145.7803,506,1033.884941,1050.417837
2018,12,291261.9043,306,951.8362885,976.4816756
2019,1,402936.5114,366,1100.91943,1069.809991
2019,2,324963.3872,413,786.8362886,857.5797143
2019,3,228520.3273,406,562.8579491,636.5383904
2019,4,209809.7014,359,584.4281376,597.4557008
2019,5,182242.4591,373,488.5856811,515.803186
2019,6,270771.1173,370,731.8138306,677.8111694
2019,7,275733.2238,407,677.4772084,677.5606987
2019,8,62235.3309,166,374.9116319,450.5738986
2019,9,130312.6149,213,611.796314,571.4907102
2019,10,299583.536,447,670.2092528,645.5296171
2019,11,271979.4157,458,593.841519,606.7635435
2019,12,147780.4092,263,561.9026964,573.1179082
2020,1,202463.1363,327,619.1533221,607.6444686
2020,2,283691.6016,430,659.7479106,646.7220501
2020,3,160672.9935,284,565.7499772,585.9929954
2020,4,91815.04971,262,350.439121,409.3275896
2020,5,165637.172,365,453.8004712,442.6822508
2020,6,251214.921,354,709.6466696,642.9055649
2020,7,349235.9935,414,843.5652016,793.4002924
2020,8,236185.9244,382,618.2877601,662.0658932
2020,9,158742.0228,312,508.7885347,547.1078744
2020,10,267108.8325,410,651.4849572,625.3906865
2020,11,305768.7694,430,711.0901614,689.6652926
2020,12,114443.1795,210,544.9675213,581.1419641
2021,1,182512.8151,246,741.9220125,701.7270004
2021,2,111989.1932,229,489.0357784,542.2085839
2021,3,186926.6812,390,479.2991826,495.0265329
2021,4,96564.11381,145,665.9594056,623.2261874
2021,5,47332.68341,58,816.0807484,767.8671081
2021,6,33806.785,120,281.7232083,403.2591833
2021,7,40984.44384,129,317.7088669,339.096446
2021,8,13719.042,41,334.6107806,335.7321969
2021,9,16581.23923,89,186.3060587,223.6625933
2021,10,28882.47083,59,489.533404,423.0657013
2021,11,58257.8876,73,798.0532548,704.3063664
2021,12,23423.75018,43,544.7383763,584.6303738
2022,1,107722.0986,165,652.8612037,635.8034962
2022,2,122201,186,656.9946237,651.6968418
2022,3,142651,182,783.7967033,750.7717379
2022,4,121657,137,888.0072993,853.6984089
2022,5,20097,49,410.1428571,521.0317451
2022,6,41921,52,806.1730769,734.887744
2022,7,72743,87,836.1264368,810.8167636
2022,8,50275,101,497.7722772,576.0333988
2022,9,33039,95,347.7789474,404.8425602
2022,10,18538,93,199.3333333,250.7106401
2022,11,18306,75,244.08,245.73766
2022,12,15241,76,200.5394737,211.8390203
